Timestamp,DMM_Voltage,PSU_Voltage,Mode,ESS_State,Cycle,Event
2026-06-25 15:23:51,0.0,0.0,auto,INITIAL_DELAY,0,Waiting Initial Delay
2026-06-25 15:23:53,0.0,0.0,auto,INITIAL_DELAY,0,Waiting Initial Delay
2026-06-25 15:23:54,0.0,0.0,auto,INITIAL_DELAY,0,Waiting Initial Delay
2026-06-25 15:23:56,0.0,0.0,auto,INITIAL_DELAY,0,Waiting Initial Delay
2026-06-25 15:23:57,0.0,0.0,auto,INITIAL_DELAY,0,Waiting Initial Delay
2026-06-25 15:23:59,0.0,0.0,auto,INITIAL_DELAY,0,Waiting Initial Delay
2026-06-25 15:24:00,0.0,0.0,auto,INITIAL_DELAY,0,Waiting Initial Delay
2026-06-25 15:24:08,-0.0076,2.008,auto,CYCLE_1_ON,1,Cycle 1 ON
2026-06-25 15:24:15,2.0069,2.008,auto,CYCLE_1_ON,1,Cycle 1 ON
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:15,0.0,2.008,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:17,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:18,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:20,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:21,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:23,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:24,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:26,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:27,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:29,0.0,0.0,auto,CYCLE_1_OFF,1,Cycle 1 OFF
2026-06-25 15:24:36,-0.0087,2.008,auto,CYCLE_2_ON,2,Cycle 2 ON
2026-06-25 15:24:44,2.0069,2.008,auto,CYCLE_2_ON,2,Cycle 2 ON
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:44,0.0,2.008,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:45,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:47,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:48,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:50,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:51,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:53,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:54,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:24:56,0.0,0.0,auto,CYCLE_2_OFF,2,Cycle 2 OFF
2026-06-25 15:25:03,0.0046,2.008,auto,CYCLE_3_ON,3,Cycle 3 ON
2026-06-25 15:25:11,2.0069,2.008,auto,CYCLE_3_ON,3,Cycle 3 ON
2026-06-25 15:25:18,2.0069,2.008,auto,CYCLE_3_ON,3,Cycle 3 ON
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:18,0.0,2.008,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:20,0.0,0.0,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:21,0.0,0.0,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:23,0.0,0.0,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:24,0.0,0.0,auto,CYCLE_3_OFF,3,Cycle 3 OFF
2026-06-25 15:25:32,0.0016,2.008,auto,CYCLE_4_ON,4,Cycle 4 ON
2026-06-25 15:25:39,2.0069,2.008,auto,CYCLE_4_ON,4,Cycle 4 ON
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:39,0.0,2.008,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:41,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:42,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:44,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:45,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:47,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:48,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:50,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:51,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:25:53,0.0,0.0,auto,CYCLE_4_OFF,4,Cycle 4 OFF
2026-06-25 15:26:00,0.0072,2.008,auto,CYCLE_5_ON,5,Cycle 5 ON
2026-06-25 15:26:08,2.0069,2.008,auto,CYCLE_5_ON,5,Cycle 5 ON
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:08,0.0,2.008,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:09,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:11,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:12,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:14,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:15,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:17,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:18,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:20,0.0,0.0,auto,CYCLE_5_OFF,5,Cycle 5 OFF
2026-06-25 15:26:27,-0.0136,2.008,auto,CYCLE_6_ON,6,Cycle 6 ON
2026-06-25 15:26:35,2.0069,2.008,auto,CYCLE_6_ON,6,Cycle 6 ON
2026-06-25 15:26:42,2.0069,2.008,auto,CYCLE_6_ON,6,Cycle 6 ON
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:42,0.0,2.008,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:44,0.0,0.0,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:45,0.0,0.0,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:47,0.0,0.0,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:48,0.0,0.0,auto,CYCLE_6_OFF,6,Cycle 6 OFF
2026-06-25 15:26:56,-0.0136,2.008,auto,CYCLE_7_ON,7,Cycle 7 ON
2026-06-25 15:27:03,2.0069,2.008,auto,CYCLE_7_ON,7,Cycle 7 ON
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:03,0.0,2.008,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:05,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:06,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:08,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:09,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:11,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:12,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:14,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:15,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:17,0.0,0.0,auto,CYCLE_7_OFF,7,Cycle 7 OFF
2026-06-25 15:27:24,-0.0134,2.008,auto,CYCLE_8_ON,8,Cycle 8 ON
2026-06-25 15:27:32,2.0069,2.008,auto,CYCLE_8_ON,8,Cycle 8 ON
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:32,0.0,2.008,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:33,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:35,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:36,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:38,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:39,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:41,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:42,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:44,0.0,0.0,auto,CYCLE_8_OFF,8,Cycle 8 OFF
2026-06-25 15:27:51,0.0314,2.008,auto,CYCLE_9_ON,9,Cycle 9 ON
2026-06-25 15:27:59,2.0068,2.008,auto,CYCLE_9_ON,9,Cycle 9 ON
2026-06-25 15:28:06,2.0068,2.008,auto,CYCLE_9_ON,9,Cycle 9 ON
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:06,0.0,2.008,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:08,0.0,0.0,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:09,0.0,0.0,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:11,0.0,0.0,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:12,0.0,0.0,auto,CYCLE_9_OFF,9,Cycle 9 OFF
2026-06-25 15:28:20,-0.0118,2.008,auto,CYCLE_10_ON,10,Cycle 10 ON
2026-06-25 15:28:27,2.0069,2.008,auto,CYCLE_10_ON,10,Cycle 10 ON
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:27,0.0,2.008,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:29,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:30,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:32,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:33,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:35,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:36,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:38,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:39,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:41,0.0,0.0,auto,CYCLE_10_OFF,10,Cycle 10 OFF
2026-06-25 15:28:42,0.0,0.0,manual,COMPLETE,10,ESS Completed
2026-06-25 15:28:44,0.0,0.0,manual,COMPLETE,10,ESS Completed
2026-06-25 15:28:45,0.0,0.0,manual,COMPLETE,10,ESS Completed
2026-06-25 15:28:47,0.0,0.0,manual,COMPLETE,10,ESS Completed
